"Position","Featured Status","Property Title","Price","Size","Address","Property Type","Property Link","Agent Logo","Agent Name","Enquiry Link"
1,"Featured","Flexible Offices 4 Queen Street...","£400.00 - £6,500.00 Per Month","80 - 650 Sq Ft","UBC Flexible Offices 4 Queen Street, Bath BA1...","Office, Serviced Office, Offices","https://propertylink.estatesgazette.com/property-details/6976767-flexible-offices-4-queen-street-bath","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/019/927/UBC_logo.jpg","Ubc logo","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6976767"
2,,"18 Kingsmead Square, Bath...","£25,000.00 Per Annum","1,249 Sq Ft","18 Kingsmead Square, Bath, Bath and North East...","Office, General Retail, Offices, Retail","https://propertylink.estatesgazette.com/property-details/6988953-18-kingsmead-square-bath-bath-and-north-east-somerset","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6988953"
3,,"Suite 5 Western House, 2 Rush...","£10,200.00 Per Annum","219 Sq Ft","Suite 5 Western House, 2 Rush Hill, Bath, Somerset...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6987959-suite-5-western-house-2-rush-hill-bath-somerset-ba2-2qh","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6987959"
4,,"23 Broad Street, Bath, Bath and...","£13,850.00 Per Annum","1,011 Sq Ft","23 Broad Street, Bath, Bath and North East...","Office, Retail - High Street, Offices, Retail","https://propertylink.estatesgazette.com/property-details/6987382-23-broad-street-bath-bath-and-north-east-somerset-ba1-5ln","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6987382"
5,,"1-3 Brunel Square, BA1","£40,000.00 Per Annum","580 Sq Ft","Leisure Property, General Retail, Licensed &...","Leisure Property, General Retail, Licensed &...","https://propertylink.estatesgazette.com/property-details/6987203-1-3-brunel-square-ba1","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/015/089/HTC_PrimaryLogo_Orange_Grey_RGB.jpg","Htc primarylogo orange grey rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6987203"
6,,"First And Second Floors , 1A...","£21,000.00 Per Annum","594 - 1,396 Sq Ft","First And Second Floors , 1A Queen Square, Bath...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6987096-first-and-second-floors-1a-queen-square-bath-bath-and-north-east-somerset-ba1-2ha","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6987096"
7,,"3 Northumberland Buildings...","£20,000.00 Per Annum","1,161 Sq Ft","3 Northumberland Buildings, Bath, Bath and North...","Office, Retail - High Street, Offices, Retail","https://propertylink.estatesgazette.com/property-details/6985747-3-northumberland-buildings-bath-bath-and-north-east-somerset-ba1-2jb","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6985747"
8,,"2.05 Newark Works, Lower...","ROA","1,081 Sq Ft","2.05 Newark Works, Lower Bristol Road, Bath, Somerset...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6985097-2-05-newark-works-lower-bristol-road-bath-somerset-ba2-3dq","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6985097"
9,,"Second Floor Front Suite...","£29,500.00 Per Annum","2,052 Sq Ft","Second Floor Front Suite, Redbridge House, Lower...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6984865-second-floor-front-suite-redbridge-house-lower-bristol-road-bath-somerset","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6984865"
10,,"First Floor, 27A, Westgate...","£8,000.00 Per Annum","529 Sq Ft","First Floor, 27A Westgate Street, Bath, BA1 1EP","Office, Offices, Land, Commercial Land","https://propertylink.estatesgazette.com/property-details/6984798-first-floor-27a-westgate-street-bath-ba1-1ep","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/020/000/JA.jpg","Ja","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6984798"
11,,"46 Milsom Street, Bath, Bath...","£95,000.00 Per Annum","0 - 2,992 Sq Ft","46 Milsom Street, Bath, Bath and North East...","General Retail, Restaurants/Cafes, Retail, Licensed &...","https://propertylink.estatesgazette.com/property-details/6984612-46-milsom-street-bath-bath-and-north-east-somerset","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6984612"
12,,"2.07 Newark Works, Lower...","ROA","3,223 Sq Ft","2.07 Newark Works, Lower Bristol Road, Bath, Somerset...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6983273-2-07-newark-works-lower-bristol-road-bath-somerset-ba2-3dq","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6983273"
13,,"2.04 Newark Works, Lower...","ROA","1,047 Sq Ft","2.04 Newark Works, Lower Bristol Road, Bath, Somerset...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6983272-2-04-newark-works-lower-bristol-road-bath-somerset-ba2-3dq","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6983272"
14,,"1a Queen Square, Bath...","£100.00 Per Month","1,399 Sq Ft","1a Queen Square, Bath, Somerset, BA1 2HA...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6982264-1a-queen-square-bath-somerset-ba1-2ha-ref-9003","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/759/ola.jpg","Ola","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6982264"
15,,"Lower Ground Floor , 8...","£10,000.00 Per Annum","587 Sq Ft","Lower Ground Floor , 8 Belmont, Bath, Bath and North...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6980582-lower-ground-floor-8-belmont-bath-bath-and-north-east-somerset-ba1-5dz","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6980582"
16,,"Unit 2 The Stables, Priston Mill...","£10,000.00","592 Sq Ft","Unit 2 The Stables, Priston Mill Farm, Priston, Bath...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6979704-unit-2-the-stables-priston-mill-farm-priston-bath-somerset-ba2-9eq","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6979704"
17,,"Unit 1 and 4 The Dairy, Priston...","£24,000.00 - £27,000.00 Per Annum","3,129 - 3,637 Sq Ft","Unit 1 and 4 The Dairy, Priston Mill Farm, Priston...","General Industrial, Industrial","https://propertylink.estatesgazette.com/property-details/6979703-unit-1-and-4-the-dairy-priston-mill-farm-priston-bath-somerset-ba2-9eq","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6979703"
18,,"Ground Floor Of 6 Westgate...","£50,000.00 Per Annum","1,012 Sq Ft","Ground Floor Of 6 Westgate Buildings, Bath, Bath...","General Retail, Retail","https://propertylink.estatesgazette.com/property-details/6979304-ground-floor-of-6-westgate-buildings-bath-bath-somerset","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6979304"
19,,"Third Floor , 35 Gay Street...","£4,000.00 Per Annum","139 Sq Ft","Third Floor , 35 Gay Street, Bath, Bath and North East...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6978357-third-floor-35-gay-street-bath-bath-and-north-east-somerset-ba1-2nt","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6978357"
20,,"Cambridge House, 1-4...","ROA","5,500 - 11,724 Sq Ft","Cambridge House, 1-4 Cambridge House, Henry...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6977992-cambridge-house-1-4-cambridge-house-ba1","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/015/089/HTC_PrimaryLogo_Orange_Grey_RGB.jpg","Htc primarylogo orange grey rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6977992"
21,,"Second Floor, 25 Windsor...","£17,500.00 Per Annum","1,032 Sq Ft","Second Floor, 25 Windsor Castle, Upper Bristol...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6976873-second-floor-25-windsor-castle-upper-bristol-road-bath-bath-and-north-east-somerset-ba1-3dn","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6976873"
22,,"Flexible Offices 4 Queen Street...","£400.00 - £6,500.00 Per Month","80 - 650 Sq Ft","UBC Flexible Offices 4 Queen Street, Bath BA1...","Office, Serviced Office, Offices","https://propertylink.estatesgazette.com/property-details/6976767-flexible-offices-4-queen-street-bath","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/019/927/UBC_logo.jpg","Ubc logo","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6976767"
23,,"Third Floor, 14 Queen Square...","£8,500.00 Per Annum",,"Third Floor, 14 Queen Square, Bath, Bath and...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6975850-third-floor-14-queen-square-bath-bath-and-north-east-somerset","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6975850"
24,,"Second Floor, 14 Queen...","£12,500.00 Per Annum","683 Sq Ft","Second Floor, 14 Queen Square, Bath, Bath and...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6975849-second-floor-14-queen-square-bath-bath-and-north-east-somerset","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath#enquiry-modal-6975849"
25,"Featured","Flexible Offices 4 Queen Street...","£400.00 - £6,500.00 Per Month","80 - 650 Sq Ft","UBC Flexible Offices 4 Queen Street, Bath BA1...","Office, Serviced Office, Offices","https://propertylink.estatesgazette.com/property-details/6976767-flexible-offices-4-queen-street-bath","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/019/927/UBC_logo.jpg","Ubc logo","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6976767"
26,,"Unit 3, The Grain Store Spring...","£60,000.00 Per Annum","3,409 Sq Ft","Unit 3, The Grain Store Spring Wharf, Roseberry Road...","General Retail, Retail","https://propertylink.estatesgazette.com/property-details/6974836-unit-3-the-grain-store-spring-wharf-roseberry-road-bath-somerset","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6974836"
27,,"26 Queen Square, Bath, Bath...","£95,000.00 Per Annum","3,989 Sq Ft","26 Queen Square, Bath, Bath and North East...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6972274-26-queen-square-bath-bath-and-north-east-somerset","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6972274"
28,,"11a Kingsmead Square, Bath...","£23,000.00 Per Annum","860 Sq Ft","11a Kingsmead Square, Bath, Bath and North East...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6970384-11a-kingsmead-square-bath-bath-and-north-east-somerset","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6970384"
29,,"7 Kingsmead Square, Bath...","£52,000.00 Per Annum","1,900 Sq Ft","7 Kingsmead Square, Bath, Bath and North East...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6970383-7-kingsmead-square-bath-bath-and-north-east-somerset","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6970383"
30,,"The Malt House, 17-20 Sydney...","£31,000.00 Per Annum","1,603 Sq Ft","The Malt House, 17-20 Sydney Buildings, Bath...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6969891-the-malt-house-17-20-sydney-buildings-bath-somerset-ba2-6bz","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6969891"
31,,"Units 1 and 2 Mulberry Park...","£20,000.00 - £45,000.00 Per Annum","1,055 - 2,325 Sq Ft","Units 1 and 2 Mulberry Park, Combe Down...","General Retail, Retail","https://propertylink.estatesgazette.com/property-details/6967144-units-1-and-2-mulberry-park-combe-down-bath-bath-somerset","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6967144"
32,,"32 Milsom Street, BA1","£40,000.00 Per Annum","765 Sq Ft","32 Milsom Street, Bath, BA1 1DG","General Retail, Retail - High Street, Retail","https://propertylink.estatesgazette.com/property-details/6966942-32-milsom-street-ba1","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/019/841/AVISON_YOUNG.jpg","Avison young","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6966942"
33,,"3 The Office Village, Bath...","For sale: £360,000.00
To rent:...","2,240 Sq Ft","For sale: £360,000.00
To rent:...","Office, Healthcare, Offices, Other Property Types &...","https://propertylink.estatesgazette.com/property-details/6965903-3-the-office-village-bath-business-park-roman-way-peasedown-st-john-bath-somerset-ba2","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/205/burston_cook.png","Burston cook","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6965903"
34,,"We offer workspace options fully...","£1.00 Per Month","1 - 10,800 Sq Ft","2nd & 3rd Floors, Northgate House, Upper Borough...","Office, Serviced Office, Offices, Business park","https://propertylink.estatesgazette.com/property-details/6964867-we-offer-workspace-options-fully-tailored-to-your-needs-in-spaces-northgate-house","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/019/853/IWG.jpg","Iwg","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6964867"
35,,"First Floor Offices, Bath Cricket...","£40,500.00 Per Annum","1,620 Sq Ft","First Floor Offices, Bath Cricket Club, North Parade, Bath","Office, Offices","https://propertylink.estatesgazette.com/property-details/6964228-first-floor-offices-bath-cricket-club-north-parade-bath","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6964228"
36,,"No. 10 Henry Street, Henry...","ROA","1,273 - 4,178 Sq Ft","No. 10 Henry Street, Henry Street Bath, Bath, BA1...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6963754-no-10-henry-street-henry-street-bath-ba1","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/016/269/Savills_Logo.jpg","Savills logo","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6963754"
37,,"6 Terrace Walk, Bath, Bath And...","£25,000.00 Per Annum","1,144 Sq Ft","6 Terrace Walk, Bath, Bath And North East...","Office, Retail - High Street, Other, Offices, Retail...","https://propertylink.estatesgazette.com/property-details/6962602-6-terrace-walk-bath-bath-and-north-east-somerset-ba1-1ln","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6962602"
