"Position","Featured Status","Property Title","Price","Size","Address","Property Type","Property Link","Agent Logo","Agent Name","Enquiry Link"
38,,"Bellotts Road, Bath, Somerset...","£10.00 Per Sq Ft","2,147 - 5,003 Sq Ft","Bellotts Road, Bath, Somerset, BA2 3RT","General Industrial, Industrial","https://propertylink.estatesgazette.com/property-details/6961142-bellotts-road-bath-somerset-ba2-3rt","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6961142"
39,,"25 Queen Square, Bath, Bath...","ROA","627 - 4,150 Sq Ft","25 Queen Square, Bath, Bath And North East...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6960247-25-queen-square-bath-bath-and-north-east-somerset-ba1-2hx","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6960247"
40,,"5 Kelso Place, Kelso Place...","£27,500.00 Per Annum","1,400 Sq Ft","5 Kelso Place, Kelso Place, Upper Bristol Road...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6958563-5-kelso-place-kelso-place-upper-bristol-road-bath-bath-and-north-east-somerset","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6958563"
41,,"Kings Head, 40 High Street...","ROA","1,660 Sq Ft","Kings Head, 40 High Street, Weston, Bath...","General Retail, Restaurants/Cafes, Retail, Licensed &...","https://propertylink.estatesgazette.com/property-details/6956558-kings-head-40-high-street-weston-bath-bath-and-north-east-somerset","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6956558"
42,,"1a Piccadilly Place, London...","£25,000.00 Per Annum","2,840 Sq Ft","Office, Retail - High Street, Restaurants/Cafes...","Office, Retail - High Street, Restaurants/Cafes...","https://propertylink.estatesgazette.com/property-details/6956059-1a-piccadilly-place-london-road-bath-ba1-6pl","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6956059"
43,,"4th Floor, Cambridge House...","ROA","5,500 Sq Ft","4th Floor, Cambridge House, Henry Street...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6953158-4th-floor-cambridge-house-henry-street-bath-ba1-1jt","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6953158"
44,,"Abbeygate House, 1a...","£30,000.00 Per Annum","1,478 - 3,402 Sq Ft","Abbeygate House, 1a Abbeygate Street, Bath, Bath...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6949665-abbeygate-house-1a-abbeygate-street-bath-bath-and-north-east-somerset-ba1-1np","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6949665"
45,,"First Floor, Riverside North...","£23,250.00 Per Annum","930 Sq Ft","First Floor, Riverside North, Walcot Yard...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6949367-first-floor-riverside-north-walcot-yard-walcot-street-bath-ba1-5bg","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6949367"
46,,"Unit N4, Beehive Yard, Bath...","£12,000.00 Per Annum","493.53 Sq Ft","Unit N4, Beehive Yard, Bath, Bath And North East...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6948551-unit-n4-beehive-yard-bath-bath-and-north-east-somerset-ba1-5bt","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6948551"
47,,"13-14 George Street, Bath, Bath...","£69,950.00 Per Annum","2,873 Sq Ft","13-14 George Street, Bath, Bath And North East...","Retail - High Street, Restaurants/Cafes, Pubs/Bars/Clubs...","https://propertylink.estatesgazette.com/property-details/6942427-13-14-george-street-bath-bath-and-north-east-somerset-ba1-2en","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6942427"
48,,"18-18a Monmouth Place, Bath...","£45,000.00 Per Annum","2,031 Sq Ft","18-18a Monmouth Place, Bath, Bath And North East...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6938574-18-18a-monmouth-place-bath-bath-and-north-east-somerset-ba1-2ay","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-2#enquiry-modal-6938574"
49,"Featured","Flexible Offices 4 Queen Street...","£400.00 - £6,500.00 Per Month","80 - 650 Sq Ft","UBC Flexible Offices 4 Queen Street, Bath BA1...","Office, Serviced Office, Offices","https://propertylink.estatesgazette.com/property-details/6976767-flexible-offices-4-queen-street-bath","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/019/927/UBC_logo.jpg","Ubc logo","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6976767"
50,,"2-6 Northumberland Buildings...","£26.00 Per Sq Ft","1,187 - 11,421 Sq Ft","2-6 Northumberland Buildings, Bath, Bath And North...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6930991-2-6-northumberland-buildings-bath-bath-and-north-east-somerset-ba1","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6930991"
51,,"Milsom Place, Bath, Bath And...","ROA","472 - 6,921 Sq Ft","General Retail, Leisure Property, Other...","General Retail, Leisure Property, Other...","https://propertylink.estatesgazette.com/property-details/6929932-milsom-place-bath-bath-and-north-east-somerset-ba1","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6929932"
52,,"Open Storage, The Old Fuller...","For sale: POA
To rent: £2.50 Per Sq Ft","0.5 - 4 Acres","Open Storage, The Old Fuller Earth Works, Fosseway...","General Industrial, Land, Industrial, Commercial Land","https://propertylink.estatesgazette.com/property-details/6926540-open-storage-the-old-fuller-earth-works-fosseway-environment-park-bath-somerset","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6926540"
53,,"Upper Floors , 39 Gay Street...","£10,000.00 - £23,500.00 Per Annum","436 Sq Ft","Upper Floors , 39 Gay Street, Bath, Bath And North...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6923560-upper-floors-39-gay-street-bath-bath-and-north-east-somerset-ba1-2nt","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6923560"
54,,"Storage Unit , The Old Fuller...","£25,000.00 Per Annum","3,008 Sq Ft","Storage Unit , The Old Fuller Earth Works, Fosseway...","General Industrial, Industrial","https://propertylink.estatesgazette.com/property-details/6920140-storage-unit-the-old-fuller-earth-works-fosseway-environment-park-bath-somerset","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6920140"
55,,"Westpoint, James Street West...","ROA","2,500 - 6,103 Sq Ft","Westpoint, James Street West, Bath, BA1 2DA","Office, Offices","https://propertylink.estatesgazette.com/property-details/6917141-westpoint-james-street-west-ba1","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/016/269/Savills_Logo.jpg","Savills logo","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6917141"
56,,"Ground Floor 2 Northumberland...","£23,750.00 Per Annum","762 Sq Ft","Ground Floor 2 Northumberland Buildings, Bath...","Office, General Retail, Offices, Retail","https://propertylink.estatesgazette.com/property-details/6915700-ground-floor-2-northumberland-buildings-bath-bath-and-north-east-somerset-ba1","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6915700"
57,,"The Corridor, Bath, Bath And...","£40,000.00 Per Annum","1,763 Sq Ft","General Retail, Restaurants/Cafes, Retail, Licensed &...","General Retail, Restaurants/Cafes, Retail, Licensed &...","https://propertylink.estatesgazette.com/property-details/6906944-the-corridor-bath-bath-and-north-east-somerset-ba1","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6906944"
58,,"22 St. Lawrence Street, Bath...","£30.00 Per Sq Ft","4,154 Sq Ft","22 St. Lawrence Street, Bath, Bath And North East...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6899709-22-st-lawrence-street-bath-bath-and-north-east-somerset-ba1-1an","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6899709"
59,,"Bath Street, Bath, Bath And...","ROA","5,381 Sq Ft","Bath Street, Bath, Bath And North East Somerset...","Office, General Retail, Restaurants/Cafes...","https://propertylink.estatesgazette.com/property-details/6898832-bath-street-bath-bath-and-north-east-somerset-ba1","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6898832"
60,,"Beazer House, Lower Bristol...","£24.00 Per Sq Ft","30,864 Sq Ft","Beazer House, Lower Bristol Road, Bath, Somerset...","Office, General Retail, Offices, Retail","https://propertylink.estatesgazette.com/property-details/6893325-beazer-house-lower-bristol-road-bath-somerset-ba2","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6893325"
61,,"8 Palace Yard Mews, Bath, Bath...","£47,000.00 Per Annum","2,355 Sq Ft","8 Palace Yard Mews, Bath, Bath And North East...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6889088-8-palace-yard-mews-bath-bath-and-north-east-somerset-ba1-2nh","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6889088"
62,,"10 Quiet Street, Bath, Bath And...","£50,000.00 Per Annum","4,106 Sq Ft","10 Quiet Street, Bath, Bath And North East...","Retail - High Street, Retail","https://propertylink.estatesgazette.com/property-details/6889021-10-quiet-street-bath-bath-and-north-east-somerset-ba1-2ju","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6889021"
63,,"27 Upper Borough Walls, Bath...","£12,500.00 - £18,000.00 Per Annum","729 - 1,566 Sq Ft","27 Upper Borough Walls, Bath, Bath And North East...","General Retail, Restaurants/Cafes, Retail, Licensed &...","https://propertylink.estatesgazette.com/property-details/6881244-27-upper-borough-walls-bath-bath-and-north-east-somerset","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6881244"
64,,"Ground Floor, 14 Queen...","£29,500.00 Per Annum","1,298 Sq Ft","Ground Floor, 14 Queen Square, Bath, Bath And...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6870350-ground-floor-14-queen-square-bath-bath-and-north-east-somerset","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6870350"
65,,"Land On The South Side Of...","ROA","1.1 Acre","Land On The South Side Of Upper Bristol Road...","Land, Storage, Commercial Land, Industrial","https://propertylink.estatesgazette.com/property-details/6846731-land-on-the-south-side-of-upper-bristol-road-victoria-park-business-centre","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/015/089/HTC_PrimaryLogo_Orange_Grey_RGB.jpg","Htc primarylogo orange grey rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6846731"
66,,"Grosvenor House, The Square...","ROA","9,203 - 18,546 Sq Ft","Grosvenor House, The Square, Lower Bristol Road, Bath","Office, Offices","https://propertylink.estatesgazette.com/property-details/6798535-grosvenor-house-the-square-lower-bristol-road-bath","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6798535"
67,,"The Old Fuller Earth Works, The...","£17,500.00 Per Annum","1,274 Sq Ft","The Old Fuller Earth Works, The Firs, Combe Hay, Bath...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6778017-the-old-fuller-earth-works-the-firs-combe-hay-bath-somerset-ba2","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6778017"
68,,"A/B &amp; Grd C/D Crescent...","ROA","2,400 - 7,200 Sq Ft","A/B &amp; Grd C/D Crescent Office Park, Clarks Way...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6778007-a-b-amp-grd-c-d-crescent-office-park-clarks-way-bath-ba2-2af","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/805/Colliers_Logo_RGB_Keyline.png","Colliers logo rgb keyline","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6778007"
69,,"Royal Mead , 4-5 Railway...","£36.00 - £40.00 Per Sq Ft","4,092 - 25,451 Sq Ft","Royal Mead , 4-5 Railway Place, City Centre, Bath...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6761741-royal-mead-4-5-railway-place-city-centre-bath-south-west-ba1","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/002/183/331.gif",331,"https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6761741"
70,,"Pinesgate East, Lower Bristol...","£393,328.00 Per Annum","15,130 Sq Ft","Pinesgate East, Lower Bristol Road, Bath, Somerset...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6738357-pinesgate-east-lower-bristol-road-bath-somerset-ba2-3dp","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/993/c_squared.jpg","C squared","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6738357"
71,,"Newark Works, Lower Bristol...","ROA","244 - 4,841 Sq Ft","Newark Works, Lower Bristol Road, Bath, Somerset...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6692883-newark-works-lower-bristol-road-bath-somerset-ba2","https://propertylink.estatesgazette.com/assets/images/360.svg",360,"https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6692883"
72,,"No. 1 Bath Quays, Lower Bristol...","ROA","1,052 - 10,993 Sq Ft","No. 1 Bath Quays, Lower Bristol Road, Bath, BA2","Office, Offices","https://propertylink.estatesgazette.com/property-details/6680993-no-1-bath-quays-lower-bristol-road-bath-ba2","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/008/803/01-12-2015_09-40-51.png","01 12 2015 09 40 51","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-3#enquiry-modal-6680993"
73,"Featured","Flexible Offices 4 Queen Street...","£400.00 - £6,500.00 Per Month","80 - 650 Sq Ft","UBC Flexible Offices 4 Queen Street, Bath BA1...","Office, Serviced Office, Offices","https://propertylink.estatesgazette.com/property-details/6976767-flexible-offices-4-queen-street-bath","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/019/927/UBC_logo.jpg","Ubc logo","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-4#enquiry-modal-6976767"
74,,"Riverside South Building...","£67,000.00 Per Annum","2,783 Sq Ft","Riverside South Building, Walcot Street, Bath, Bath...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6624703-riverside-south-building-walcot-street-bath-bath-and-north-east-somerset","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-4#enquiry-modal-6624703"
75,,"Kings Court Parsonage Lane...","ROA","5,687 - 17,007 Sq Ft","Kings Court Parsonage Lane, Bath, Bath And...","Office, Offices","https://propertylink.estatesgazette.com/property-details/6404227-kings-court-parsonage-lane-bath-bath-and-north-east-somerset-ba1","https://propertylinkassets.estatesgazette.com/images/hub/profile_images/000/017/237/CJ-logo-NEW---RGB.png","Cj logo new   rgb","https://propertylink.estatesgazette.com/commercial-property-for-rent/bath/page-4#enquiry-modal-6404227"
